EAR,MAR,TIME
0.2635481878938138,0.11380711874576983,23:06:20.901674
0.26618040894517514,0.0,23:06:21.001224
0.2630266390308859,0.20786893258332634,23:06:21.128452
0.27439027539452227,0.20786893258332634,23:06:21.258141
0.2741499869055548,0.16666666666666669,23:06:21.482036
0.1597315049916736,0.8041505165532365,23:06:25.617932
0.22381903186866925,0.31622776601683794,23:06:25.760325
0.3133047556486503,0.047140452079103175,23:06:26.245142
0.2792176696041394,0.11380711874576983,23:06:26.599897
0.2969373309457357,0.0804737854124365,23:06:26.736758
0.2773036252187091,0.2720759220056127,23:06:27.092887
0.29022922905112547,0.7711108520054675,23:06:27.376801
0.2973037027487858,0.254480453838932,23:06:27.804572
0.3001405742627563,0.16881650340819931,23:06:27.937797
0.3374390062107299,0.4448410254942702,23:06:28.084167
0.2931429776088508,0.21573786516665266,23:06:28.195024
0.317180111351109,0.3919173080261873,23:06:28.293040
0.30166915811409695,0.254480453838932,23:06:28.398479
0.3273311513503939,0.1,23:06:28.525245
0.31989863470182767,0.24335210265819232,23:06:28.662382
0.3006013920765299,0.1414213562373095,23:06:28.801550
0.3330571126140838,0.03333333333333333,23:06:28.943891
0.34827612363900895,0.14714045207910315,23:06:29.053992
0.30906478074226806,0.06666666666666667,23:06:29.193110
0.3130241033746306,0.03333333333333333,23:06:29.296111
0.33714407281156134,0.3802829637134567,23:06:29.431575
0.3250351478060769,0.11380711874576983,23:06:29.538573
0.32453754746026875,0.1276142374915397,23:06:29.675099
0.33991513702163084,0.06666666666666667,23:06:29.816626
0.33875950595960047,0.14714045207910315,23:06:29.948329
0.3556961824745585,0.14714045207910315,23:06:30.056602
0.3342005069697598,0.285354109927885,23:06:30.164719
0.3422440560882669,0.1,23:06:30.302960
0.3228239480183571,0.24120226591665966,23:06:30.441307
0.31350492242861944,0.1414213562373095,23:06:30.564432
0.17064697041203802,0.11380711874576983,23:06:30.667336
0.19178092137133906,0.12761423749153966,23:06:30.805436
0.20080009886278533,0.06666666666666667,23:06:30.947919
0.1947004648039521,0.21327818792227232,23:06:31.071112
0.21188333465057332,0.205409255338946,23:06:31.183148
0.19249458737938294,0.11380711874576983,23:06:31.323749
0.21916401902925917,0.11380711874576983,23:06:31.478023
0.21083471296117062,0.16666666666666669,23:06:31.577839
0.1977339076686408,0.16881650340819931,23:06:31.686363
0.19013001004038538,0.23333333333333334,23:06:31.815747
0.208936481164189,0.16881650340819931,23:06:31.950747
0.1912032068361828,0.0804737854124365,23:06:32.095497
0.1673260923992192,0.15500938466242947,23:06:32.236132
0.15890329742007192,0.11380711874576983,23:06:12.381309
0.14484994171089272,0.6666666666666667,23:06:12.754340
0.16736594190432888,0.16881650340819931,23:06:12.879626
0.21034599456592434,0.3802829637134567,23:06:12.997198
0.20479137187051372,0.285354109927885,23:06:13.132769
0.191067780687885,0.18834271799576283,23:06:13.275193
0.21614993501874707,0.18834271799576283,23:06:13.415391
0.28579909635718226,0.6384610114054564,23:06:13.557374
0.24780236909880227,0.33874258867227935,23:06:13.682241
0.23826866461008317,0.1,23:06:13.812913
0.2702939600218377,0.0804737854124365,23:06:13.952114
0.31385286901903264,0.13333333333333333,23:06:14.067087
0.249074089664632,0.160947570824873,23:06:14.201628
0.2803397320412729,0.06666666666666667,23:06:14.343087
0.27052339104966483,0.1,23:06:14.463225
0.23720596298611424,0.26666666666666666,23:06:14.594839
0.27440488546861996,0.20786893258332634,23:06:14.730119
0.2519211541857575,0.1,23:06:14.876503
0.30246168118395056,0.4,23:06:15.011895
0.28398849272338655,0.7333333333333333,23:06:15.151944
0.28678245168018157,0.6055175020198813,23:06:15.296473
0.25847127894253435,0.23333333333333334,23:06:15.415220
0.2702563919623101,0.305409255338946,23:06:15.567207
0.32591468996163364,0.6027587510099406,23:06:15.689895
0.30330391552870345,0.4,23:06:15.790035
0.30763623229211556,0.7666666666666667,23:06:15.892113
0.24865741048801887,0.11380711874576983,23:06:15.991363
0.30246168118395056,0.14714045207910315,23:06:16.121628
0.2789424910956352,0.6,23:06:16.234079
0.2699660845674984,0.23874258867227932,23:06:16.373357
0.29304462973498613,0.5,23:06:16.499856
0.2559037724270258,0.310818510677892,23:06:16.636639
0.2679592782777801,0.2,23:06:16.768009
0.2561211899241648,0.305409255338946,23:06:16.877257
0.2713691620687255,0.23333333333333334,23:06:17.004591
0.2856695216112091,0.5333333333333333,23:06:17.131095
0.2821743232066331,0.2720759220056127,23:06:17.261662
0.23720596298611424,0.6055175020198813,23:06:17.398794
0.29145277895020405,0.305409255338946,23:06:17.543621
0.28447062857490746,0.24661152125560565,23:06:17.657473
0.27119318008615856,0.14714045207910315,23:06:17.757199
0.2750168615938611,0.6027587510099406,23:06:17.900472
0.26127114170767385,0.3802829637134567,23:06:17.998405
0.31293448299491644,0.5033006504530928,23:06:18.110233
0.2817183066639545,0.40410352085392204,23:06:18.246076
0.28119349315648673,0.310818510677892,23:06:18.389542
0.28678245168018157,0.2,23:06:18.530623
0.26275983075838427,0.6333333333333333,23:06:18.671517
0.27979518258034586,0.6055175020198813,23:06:18.783836
0.2932171899775381,0.12761423749153966,23:06:18.928414
0.2994350116542991,0.0804737854124365,23:06:19.063874
0.25759732769559324,0.03333333333333333,23:06:19.200891
0.21607811206065294,0.1804737854124365,23:06:19.304186
0.2579741693480431,0.13333333333333333,23:06:19.413568
0.3363188876833155,0.4415403750411774,23:06:19.693018
0.27657145926777227,0.27994485458893903,23:06:19.837927
0.2893525191378552,0.13333333333333333,23:06:19.965222
0.2954631247421486,0.3,23:06:20.101446
0.31078673107291116,0.16666666666666669,23:06:20.243414
0.316670348349429,0.3482553648651473,23:06:20.524234
0.2768387011482859,0.06666666666666667,23:06:20.664712
0.2590642166608724,0.09428090415820635,23:06:20.792419
0.2635481878938138,0.11380711874576983,23:06:20.901674
0.26618040894517514,0.0,23:06:21.001224
0.2630266390308859,0.20786893258332634,23:06:21.128452
0.27439027539452227,0.20786893258332634,23:06:21.258141
0.2741499869055548,0.16666666666666669,23:06:21.482036
0.1597315049916736,0.8041505165532365,23:06:25.617932
0.22381903186866925,0.31622776601683794,23:06:25.760325
0.3133047556486503,0.047140452079103175,23:06:26.245142
0.2792176696041394,0.11380711874576983,23:06:26.599897
0.2969373309457357,0.0804737854124365,23:06:26.736758
0.2773036252187091,0.2720759220056127,23:06:27.092887
0.29022922905112547,0.7711108520054675,23:06:27.376801
0.2973037027487858,0.254480453838932,23:06:27.804572
0.3001405742627563,0.16881650340819931,23:06:27.937797
0.3374390062107299,0.4448410254942702,23:06:28.084167
0.2931429776088508,0.21573786516665266,23:06:28.195024
0.317180111351109,0.3919173080261873,23:06:28.293040
0.30166915811409695,0.254480453838932,23:06:28.398479
0.3273311513503939,0.1,23:06:28.525245
0.31989863470182767,0.24335210265819232,23:06:28.662382
0.3006013920765299,0.1414213562373095,23:06:28.801550
0.3330571126140838,0.03333333333333333,23:06:28.943891
0.34827612363900895,0.14714045207910315,23:06:29.053992
0.30906478074226806,0.06666666666666667,23:06:29.193110
0.3130241033746306,0.03333333333333333,23:06:29.296111
0.33714407281156134,0.3802829637134567,23:06:29.431575
0.3250351478060769,0.11380711874576983,23:06:29.538573
0.32453754746026875,0.1276142374915397,23:06:29.675099
0.33991513702163084,0.06666666666666667,23:06:29.816626
0.33875950595960047,0.14714045207910315,23:06:29.948329
0.3556961824745585,0.14714045207910315,23:06:30.056602
0.3342005069697598,0.285354109927885,23:06:30.164719
0.3422440560882669,0.1,23:06:30.302960
0.3228239480183571,0.24120226591665966,23:06:30.441307
0.31350492242861944,0.1414213562373095,23:06:30.564432
0.17064697041203802,0.11380711874576983,23:06:30.667336
0.19178092137133906,0.12761423749153966,23:06:30.805436
0.20080009886278533,0.06666666666666667,23:06:30.947919
0.1947004648039521,0.21327818792227232,23:06:31.071112
0.21188333465057332,0.205409255338946,23:06:31.183148
0.19249458737938294,0.11380711874576983,23:06:31.323749
0.21916401902925917,0.11380711874576983,23:06:31.478023
0.21083471296117062,0.16666666666666669,23:06:31.577839
0.1977339076686408,0.16881650340819931,23:06:31.686363
0.19013001004038538,0.23333333333333334,23:06:31.815747
0.208936481164189,0.16881650340819931,23:06:31.950747
0.1912032068361828,0.0804737854124365,23:06:32.095497
0.1673260923992192,0.15500938466242947,23:06:32.236132
0.15706853950845248,0.14120226591665966,23:06:32.363275
0.15890329742007192,0.11380711874576983,23:06:12.381309
0.14484994171089272,0.6666666666666667,23:06:12.754340
0.16736594190432888,0.16881650340819931,23:06:12.879626
0.21034599456592434,0.3802829637134567,23:06:12.997198
0.20479137187051372,0.285354109927885,23:06:13.132769
0.191067780687885,0.18834271799576283,23:06:13.275193
0.21614993501874707,0.18834271799576283,23:06:13.415391
0.28579909635718226,0.6384610114054564,23:06:13.557374
0.24780236909880227,0.33874258867227935,23:06:13.682241
0.23826866461008317,0.1,23:06:13.812913
0.2702939600218377,0.0804737854124365,23:06:13.952114
0.31385286901903264,0.13333333333333333,23:06:14.067087
0.249074089664632,0.160947570824873,23:06:14.201628
0.2803397320412729,0.06666666666666667,23:06:14.343087
0.27052339104966483,0.1,23:06:14.463225
0.23720596298611424,0.26666666666666666,23:06:14.594839
0.27440488546861996,0.20786893258332634,23:06:14.730119
0.2519211541857575,0.1,23:06:14.876503
0.30246168118395056,0.4,23:06:15.011895
0.28398849272338655,0.7333333333333333,23:06:15.151944
0.28678245168018157,0.6055175020198813,23:06:15.296473
0.25847127894253435,0.23333333333333334,23:06:15.415220
0.2702563919623101,0.305409255338946,23:06:15.567207
0.32591468996163364,0.6027587510099406,23:06:15.689895
0.30330391552870345,0.4,23:06:15.790035
0.30763623229211556,0.7666666666666667,23:06:15.892113
0.24865741048801887,0.11380711874576983,23:06:15.991363
0.30246168118395056,0.14714045207910315,23:06:16.121628
0.2789424910956352,0.6,23:06:16.234079
0.2699660845674984,0.23874258867227932,23:06:16.373357
0.29304462973498613,0.5,23:06:16.499856
0.2559037724270258,0.310818510677892,23:06:16.636639
0.2679592782777801,0.2,23:06:16.768009
0.2561211899241648,0.305409255338946,23:06:16.877257
0.2713691620687255,0.23333333333333334,23:06:17.004591
0.2856695216112091,0.5333333333333333,23:06:17.131095
0.2821743232066331,0.2720759220056127,23:06:17.261662
0.23720596298611424,0.6055175020198813,23:06:17.398794
0.29145277895020405,0.305409255338946,23:06:17.543621
0.28447062857490746,0.24661152125560565,23:06:17.657473
0.27119318008615856,0.14714045207910315,23:06:17.757199
0.2750168615938611,0.6027587510099406,23:06:17.900472
0.26127114170767385,0.3802829637134567,23:06:17.998405
0.31293448299491644,0.5033006504530928,23:06:18.110233
0.2817183066639545,0.40410352085392204,23:06:18.246076
0.28119349315648673,0.310818510677892,23:06:18.389542
0.28678245168018157,0.2,23:06:18.530623
0.26275983075838427,0.6333333333333333,23:06:18.671517
0.27979518258034586,0.6055175020198813,23:06:18.783836
0.2932171899775381,0.12761423749153966,23:06:18.928414
0.2994350116542991,0.0804737854124365,23:06:19.063874
0.25759732769559324,0.03333333333333333,23:06:19.200891
0.21607811206065294,0.1804737854124365,23:06:19.304186
0.2579741693480431,0.13333333333333333,23:06:19.413568
0.3363188876833155,0.4415403750411774,23:06:19.693018
0.27657145926777227,0.27994485458893903,23:06:19.837927
0.2893525191378552,0.13333333333333333,23:06:19.965222
0.2954631247421486,0.3,23:06:20.101446
0.31078673107291116,0.16666666666666669,23:06:20.243414
0.316670348349429,0.3482553648651473,23:06:20.524234
0.2768387011482859,0.06666666666666667,23:06:20.664712
0.2590642166608724,0.09428090415820635,23:06:20.792419
0.2635481878938138,0.11380711874576983,23:06:20.901674
0.26618040894517514,0.0,23:06:21.001224
0.2630266390308859,0.20786893258332634,23:06:21.128452
0.27439027539452227,0.20786893258332634,23:06:21.258141
0.2741499869055548,0.16666666666666669,23:06:21.482036
0.1597315049916736,0.8041505165532365,23:06:25.617932
0.22381903186866925,0.31622776601683794,23:06:25.760325
0.3133047556486503,0.047140452079103175,23:06:26.245142
0.2792176696041394,0.11380711874576983,23:06:26.599897
0.2969373309457357,0.0804737854124365,23:06:26.736758
0.2773036252187091,0.2720759220056127,23:06:27.092887
0.29022922905112547,0.7711108520054675,23:06:27.376801
0.2973037027487858,0.254480453838932,23:06:27.804572
0.3001405742627563,0.16881650340819931,23:06:27.937797
0.3374390062107299,0.4448410254942702,23:06:28.084167
0.2931429776088508,0.21573786516665266,23:06:28.195024
0.317180111351109,0.3919173080261873,23:06:28.293040
0.30166915811409695,0.254480453838932,23:06:28.398479
0.3273311513503939,0.1,23:06:28.525245
0.31989863470182767,0.24335210265819232,23:06:28.662382
0.3006013920765299,0.1414213562373095,23:06:28.801550
0.3330571126140838,0.03333333333333333,23:06:28.943891
0.34827612363900895,0.14714045207910315,23:06:29.053992
0.30906478074226806,0.06666666666666667,23:06:29.193110
0.3130241033746306,0.03333333333333333,23:06:29.296111
0.33714407281156134,0.3802829637134567,23:06:29.431575
0.3250351478060769,0.11380711874576983,23:06:29.538573
0.32453754746026875,0.1276142374915397,23:06:29.675099
0.33991513702163084,0.06666666666666667,23:06:29.816626
0.33875950595960047,0.14714045207910315,23:06:29.948329
0.3556961824745585,0.14714045207910315,23:06:30.056602
0.3342005069697598,0.285354109927885,23:06:30.164719
0.3422440560882669,0.1,23:06:30.302960
0.3228239480183571,0.24120226591665966,23:06:30.441307
0.31350492242861944,0.1414213562373095,23:06:30.564432
0.17064697041203802,0.11380711874576983,23:06:30.667336
0.19178092137133906,0.12761423749153966,23:06:30.805436
0.20080009886278533,0.06666666666666667,23:06:30.947919
0.1947004648039521,0.21327818792227232,23:06:31.071112
0.21188333465057332,0.205409255338946,23:06:31.183148
0.19249458737938294,0.11380711874576983,23:06:31.323749
0.21916401902925917,0.11380711874576983,23:06:31.478023
0.21083471296117062,0.16666666666666669,23:06:31.577839
0.1977339076686408,0.16881650340819931,23:06:31.686363
0.19013001004038538,0.23333333333333334,23:06:31.815747
0.208936481164189,0.16881650340819931,23:06:31.950747
0.1912032068361828,0.0804737854124365,23:06:32.095497
0.1673260923992192,0.15500938466242947,23:06:32.236132
0.15706853950845248,0.14120226591665966,23:06:32.363275
0.16656207527172112,0.0804737854124365,23:06:32.507613
0.15890329742007192,0.11380711874576983,23:06:12.381309
0.14484994171089272,0.6666666666666667,23:06:12.754340
0.16736594190432888,0.16881650340819931,23:06:12.879626
0.21034599456592434,0.3802829637134567,23:06:12.997198
0.20479137187051372,0.285354109927885,23:06:13.132769
0.191067780687885,0.18834271799576283,23:06:13.275193
0.21614993501874707,0.18834271799576283,23:06:13.415391
0.28579909635718226,0.6384610114054564,23:06:13.557374
0.24780236909880227,0.33874258867227935,23:06:13.682241
0.23826866461008317,0.1,23:06:13.812913
0.2702939600218377,0.0804737854124365,23:06:13.952114
0.31385286901903264,0.13333333333333333,23:06:14.067087
0.249074089664632,0.160947570824873,23:06:14.201628
0.2803397320412729,0.06666666666666667,23:06:14.343087
0.27052339104966483,0.1,23:06:14.463225
0.23720596298611424,0.26666666666666666,23:06:14.594839
0.27440488546861996,0.20786893258332634,23:06:14.730119
0.2519211541857575,0.1,23:06:14.876503
0.30246168118395056,0.4,23:06:15.011895
0.28398849272338655,0.7333333333333333,23:06:15.151944
0.28678245168018157,0.6055175020198813,23:06:15.296473
0.25847127894253435,0.23333333333333334,23:06:15.415220
0.2702563919623101,0.305409255338946,23:06:15.567207
0.32591468996163364,0.6027587510099406,23:06:15.689895
0.30330391552870345,0.4,23:06:15.790035
0.30763623229211556,0.7666666666666667,23:06:15.892113
0.24865741048801887,0.11380711874576983,23:06:15.991363
0.30246168118395056,0.14714045207910315,23:06:16.121628
0.2789424910956352,0.6,23:06:16.234079
0.2699660845674984,0.23874258867227932,23:06:16.373357
0.29304462973498613,0.5,23:06:16.499856
0.2559037724270258,0.310818510677892,23:06:16.636639
0.2679592782777801,0.2,23:06:16.768009
0.2561211899241648,0.305409255338946,23:06:16.877257
0.2713691620687255,0.23333333333333334,23:06:17.004591
0.2856695216112091,0.5333333333333333,23:06:17.131095
0.2821743232066331,0.2720759220056127,23:06:17.261662
0.23720596298611424,0.6055175020198813,23:06:17.398794
0.29145277895020405,0.305409255338946,23:06:17.543621
0.28447062857490746,0.24661152125560565,23:06:17.657473
0.27119318008615856,0.14714045207910315,23:06:17.757199
0.2750168615938611,0.6027587510099406,23:06:17.900472
0.26127114170767385,0.3802829637134567,23:06:17.998405
0.31293448299491644,0.5033006504530928,23:06:18.110233
0.2817183066639545,0.40410352085392204,23:06:18.246076
0.28119349315648673,0.310818510677892,23:06:18.389542
0.28678245168018157,0.2,23:06:18.530623
0.26275983075838427,0.6333333333333333,23:06:18.671517
0.27979518258034586,0.6055175020198813,23:06:18.783836
0.2932171899775381,0.12761423749153966,23:06:18.928414
0.2994350116542991,0.0804737854124365,23:06:19.063874
0.25759732769559324,0.03333333333333333,23:06:19.200891
0.21607811206065294,0.1804737854124365,23:06:19.304186
0.2579741693480431,0.13333333333333333,23:06:19.413568
0.3363188876833155,0.4415403750411774,23:06:19.693018
0.27657145926777227,0.27994485458893903,23:06:19.837927
0.2893525191378552,0.13333333333333333,23:06:19.965222
0.2954631247421486,0.3,23:06:20.101446
0.31078673107291116,0.16666666666666669,23:06:20.243414
0.316670348349429,0.3482553648651473,23:06:20.524234
0.2768387011482859,0.06666666666666667,23:06:20.664712
0.2590642166608724,0.09428090415820635,23:06:20.792419
0.2635481878938138,0.11380711874576983,23:06:20.901674
0.26618040894517514,0.0,23:06:21.001224
0.2630266390308859,0.20786893258332634,23:06:21.128452
0.27439027539452227,0.20786893258332634,23:06:21.258141
0.2741499869055548,0.16666666666666669,23:06:21.482036
0.1597315049916736,0.8041505165532365,23:06:25.617932
0.22381903186866925,0.31622776601683794,23:06:25.760325
0.3133047556486503,0.047140452079103175,23:06:26.245142
0.2792176696041394,0.11380711874576983,23:06:26.599897
0.2969373309457357,0.0804737854124365,23:06:26.736758
0.2773036252187091,0.2720759220056127,23:06:27.092887
0.29022922905112547,0.7711108520054675,23:06:27.376801
0.2973037027487858,0.254480453838932,23:06:27.804572
0.3001405742627563,0.16881650340819931,23:06:27.937797
0.3374390062107299,0.4448410254942702,23:06:28.084167
0.2931429776088508,0.21573786516665266,23:06:28.195024
0.317180111351109,0.3919173080261873,23:06:28.293040
0.30166915811409695,0.254480453838932,23:06:28.398479
0.3273311513503939,0.1,23:06:28.525245
0.31989863470182767,0.24335210265819232,23:06:28.662382
0.3006013920765299,0.1414213562373095,23:06:28.801550
0.3330571126140838,0.03333333333333333,23:06:28.943891
0.34827612363900895,0.14714045207910315,23:06:29.053992
0.30906478074226806,0.06666666666666667,23:06:29.193110
0.3130241033746306,0.03333333333333333,23:06:29.296111
0.33714407281156134,0.3802829637134567,23:06:29.431575
0.3250351478060769,0.11380711874576983,23:06:29.538573
0.32453754746026875,0.1276142374915397,23:06:29.675099
0.33991513702163084,0.06666666666666667,23:06:29.816626
0.33875950595960047,0.14714045207910315,23:06:29.948329
0.3556961824745585,0.14714045207910315,23:06:30.056602
0.3342005069697598,0.285354109927885,23:06:30.164719
0.3422440560882669,0.1,23:06:30.302960
0.3228239480183571,0.24120226591665966,23:06:30.441307
0.31350492242861944,0.1414213562373095,23:06:30.564432
0.17064697041203802,0.11380711874576983,23:06:30.667336
0.19178092137133906,0.12761423749153966,23:06:30.805436
0.20080009886278533,0.06666666666666667,23:06:30.947919
0.1947004648039521,0.21327818792227232,23:06:31.071112
0.21188333465057332,0.205409255338946,23:06:31.183148
0.19249458737938294,0.11380711874576983,23:06:31.323749
0.21916401902925917,0.11380711874576983,23:06:31.478023
0.21083471296117062,0.16666666666666669,23:06:31.577839
0.1977339076686408,0.16881650340819931,23:06:31.686363
0.19013001004038538,0.23333333333333334,23:06:31.815747
0.208936481164189,0.16881650340819931,23:06:31.950747
0.1912032068361828,0.0804737854124365,23:06:32.095497
0.1673260923992192,0.15500938466242947,23:06:32.236132
0.15706853950845248,0.14120226591665966,23:06:32.363275
0.16656207527172112,0.0804737854124365,23:06:32.507613
0.1717533109321035,0.0804737854124365,23:06:32.634510
0.15890329742007192,0.11380711874576983,23:06:12.381309
0.14484994171089272,0.6666666666666667,23:06:12.754340
0.16736594190432888,0.16881650340819931,23:06:12.879626
0.21034599456592434,0.3802829637134567,23:06:12.997198
0.20479137187051372,0.285354109927885,23:06:13.132769
0.191067780687885,0.18834271799576283,23:06:13.275193
0.21614993501874707,0.18834271799576283,23:06:13.415391
0.28579909635718226,0.6384610114054564,23:06:13.557374
0.24780236909880227,0.33874258867227935,23:06:13.682241
0.23826866461008317,0.1,23:06:13.812913
0.2702939600218377,0.0804737854124365,23:06:13.952114
0.31385286901903264,0.13333333333333333,23:06:14.067087
0.249074089664632,0.160947570824873,23:06:14.201628
0.2803397320412729,0.06666666666666667,23:06:14.343087
0.27052339104966483,0.1,23:06:14.463225
0.23720596298611424,0.26666666666666666,23:06:14.594839
0.27440488546861996,0.20786893258332634,23:06:14.730119
0.2519211541857575,0.1,23:06:14.876503
0.30246168118395056,0.4,23:06:15.011895
0.28398849272338655,0.7333333333333333,23:06:15.151944
0.28678245168018157,0.6055175020198813,23:06:15.296473
0.25847127894253435,0.23333333333333334,23:06:15.415220
0.2702563919623101,0.305409255338946,23:06:15.567207
0.32591468996163364,0.6027587510099406,23:06:15.689895
0.30330391552870345,0.4,23:06:15.790035
0.30763623229211556,0.7666666666666667,23:06:15.892113
0.24865741048801887,0.11380711874576983,23:06:15.991363
0.30246168118395056,0.14714045207910315,23:06:16.121628
0.2789424910956352,0.6,23:06:16.234079
0.2699660845674984,0.23874258867227932,23:06:16.373357
0.29304462973498613,0.5,23:06:16.499856
0.2559037724270258,0.310818510677892,23:06:16.636639
0.2679592782777801,0.2,23:06:16.768009
0.2561211899241648,0.305409255338946,23:06:16.877257
0.2713691620687255,0.23333333333333334,23:06:17.004591
0.2856695216112091,0.5333333333333333,23:06:17.131095
0.2821743232066331,0.2720759220056127,23:06:17.261662
0.23720596298611424,0.6055175020198813,23:06:17.398794
0.29145277895020405,0.305409255338946,23:06:17.543621
0.28447062857490746,0.24661152125560565,23:06:17.657473
0.27119318008615856,0.14714045207910315,23:06:17.757199
0.2750168615938611,0.6027587510099406,23:06:17.900472
0.26127114170767385,0.3802829637134567,23:06:17.998405
0.31293448299491644,0.5033006504530928,23:06:18.110233
0.2817183066639545,0.40410352085392204,23:06:18.246076
0.28119349315648673,0.310818510677892,23:06:18.389542
0.28678245168018157,0.2,23:06:18.530623
0.26275983075838427,0.6333333333333333,23:06:18.671517
0.27979518258034586,0.6055175020198813,23:06:18.783836
0.2932171899775381,0.12761423749153966,23:06:18.928414
0.2994350116542991,0.0804737854124365,23:06:19.063874
0.25759732769559324,0.03333333333333333,23:06:19.200891
0.21607811206065294,0.1804737854124365,23:06:19.304186
0.2579741693480431,0.13333333333333333,23:06:19.413568
0.3363188876833155,0.4415403750411774,23:06:19.693018
0.27657145926777227,0.27994485458893903,23:06:19.837927
0.2893525191378552,0.13333333333333333,23:06:19.965222
0.2954631247421486,0.3,23:06:20.101446
0.31078673107291116,0.16666666666666669,23:06:20.243414
0.316670348349429,0.3482553648651473,23:06:20.524234
0.2768387011482859,0.06666666666666667,23:06:20.664712
0.2590642166608724,0.09428090415820635,23:06:20.792419
0.2635481878938138,0.11380711874576983,23:06:20.901674
0.26618040894517514,0.0,23:06:21.001224
0.2630266390308859,0.20786893258332634,23:06:21.128452
0.27439027539452227,0.20786893258332634,23:06:21.258141
0.2741499869055548,0.16666666666666669,23:06:21.482036
0.1597315049916736,0.8041505165532365,23:06:25.617932
0.22381903186866925,0.31622776601683794,23:06:25.760325
0.3133047556486503,0.047140452079103175,23:06:26.245142
0.2792176696041394,0.11380711874576983,23:06:26.599897
0.2969373309457357,0.0804737854124365,23:06:26.736758
0.2773036252187091,0.2720759220056127,23:06:27.092887
0.29022922905112547,0.7711108520054675,23:06:27.376801
0.2973037027487858,0.254480453838932,23:06:27.804572
0.3001405742627563,0.16881650340819931,23:06:27.937797
0.3374390062107299,0.4448410254942702,23:06:28.084167
0.2931429776088508,0.21573786516665266,23:06:28.195024
0.317180111351109,0.3919173080261873,23:06:28.293040
0.30166915811409695,0.254480453838932,23:06:28.398479
0.3273311513503939,0.1,23:06:28.525245
0.31989863470182767,0.24335210265819232,23:06:28.662382
0.3006013920765299,0.1414213562373095,23:06:28.801550
0.3330571126140838,0.03333333333333333,23:06:28.943891
0.34827612363900895,0.14714045207910315,23:06:29.053992
0.30906478074226806,0.06666666666666667,23:06:29.193110
0.3130241033746306,0.03333333333333333,23:06:29.296111
0.33714407281156134,0.3802829637134567,23:06:29.431575
0.3250351478060769,0.11380711874576983,23:06:29.538573
0.32453754746026875,0.1276142374915397,23:06:29.675099
0.33991513702163084,0.06666666666666667,23:06:29.816626
0.33875950595960047,0.14714045207910315,23:06:29.948329
0.3556961824745585,0.14714045207910315,23:06:30.056602
0.3342005069697598,0.285354109927885,23:06:30.164719
0.3422440560882669,0.1,23:06:30.302960
0.3228239480183571,0.24120226591665966,23:06:30.441307
0.31350492242861944,0.1414213562373095,23:06:30.564432
0.17064697041203802,0.11380711874576983,23:06:30.667336
0.19178092137133906,0.12761423749153966,23:06:30.805436
0.20080009886278533,0.06666666666666667,23:06:30.947919
0.1947004648039521,0.21327818792227232,23:06:31.071112
0.21188333465057332,0.205409255338946,23:06:31.183148
0.19249458737938294,0.11380711874576983,23:06:31.323749
0.21916401902925917,0.11380711874576983,23:06:31.478023
0.21083471296117062,0.16666666666666669,23:06:31.577839
0.1977339076686408,0.16881650340819931,23:06:31.686363
0.19013001004038538,0.23333333333333334,23:06:31.815747
0.208936481164189,0.16881650340819931,23:06:31.950747
0.1912032068361828,0.0804737854124365,23:06:32.095497
0.1673260923992192,0.15500938466242947,23:06:32.236132
0.15706853950845248,0.14120226591665966,23:06:32.363275
0.16656207527172112,0.0804737854124365,23:06:32.507613
0.1717533109321035,0.0804737854124365,23:06:32.634510
0.16760648160859598,0.11380711874576983,23:06:32.736545
0.15890329742007192,0.11380711874576983,23:06:12.381309
0.14484994171089272,0.6666666666666667,23:06:12.754340
0.16736594190432888,0.16881650340819931,23:06:12.879626
0.21034599456592434,0.3802829637134567,23:06:12.997198
0.20479137187051372,0.285354109927885,23:06:13.132769
0.191067780687885,0.18834271799576283,23:06:13.275193
0.21614993501874707,0.18834271799576283,23:06:13.415391
0.28579909635718226,0.6384610114054564,23:06:13.557374
0.24780236909880227,0.33874258867227935,23:06:13.682241
0.23826866461008317,0.1,23:06:13.812913
0.2702939600218377,0.0804737854124365,23:06:13.952114
0.31385286901903264,0.13333333333333333,23:06:14.067087
0.249074089664632,0.160947570824873,23:06:14.201628
0.2803397320412729,0.06666666666666667,23:06:14.343087
0.27052339104966483,0.1,23:06:14.463225
0.23720596298611424,0.26666666666666666,23:06:14.594839
0.27440488546861996,0.20786893258332634,23:06:14.730119
0.2519211541857575,0.1,23:06:14.876503
0.30246168118395056,0.4,23:06:15.011895
0.28398849272338655,0.7333333333333333,23:06:15.151944
0.28678245168018157,0.6055175020198813,23:06:15.296473
0.25847127894253435,0.23333333333333334,23:06:15.415220
0.2702563919623101,0.305409255338946,23:06:15.567207
0.32591468996163364,0.6027587510099406,23:06:15.689895
0.30330391552870345,0.4,23:06:15.790035
0.30763623229211556,0.7666666666666667,23:06:15.892113
0.24865741048801887,0.11380711874576983,23:06:15.991363
0.30246168118395056,0.14714045207910315,23:06:16.121628
0.2789424910956352,0.6,23:06:16.234079
0.2699660845674984,0.23874258867227932,23:06:16.373357
0.29304462973498613,0.5,23:06:16.499856
0.2559037724270258,0.310818510677892,23:06:16.636639
0.2679592782777801,0.2,23:06:16.768009
0.2561211899241648,0.305409255338946,23:06:16.877257
